"""
Requirements and setup instructions for pairs trading system.
"""

# Core dependencies
numpy>=1.20.0          # Numerical computing
pandas>=1.3.0          # Data manipulation
scipy>=1.7.0           # Scientific computing
statsmodels>=0.13.0    # Statistical analysis (cointegration, ADF tests)

# Data fetching
yfinance>=0.1.70       # Yahoo Finance data
requests>=2.26.0       # HTTP requests

# Backtesting and optimization
ta-lib>=0.4.0         # Technical analysis (optional)

# Broker APIs (optional, choose based on broker)
alpaca-trade-api>=2.0.0        # Alpaca trading
interactive-brokers-api>=1.0.0  # Interactive Brokers
ccxt>=1.75.0                     # Crypto exchanges

# Visualization (optional)
matplotlib>=3.4.0       # Plotting
plotly>=5.0.0          # Interactive charts
seaborn>=0.11.0        # Statistical visualization

# Utilities
python-dotenv>=0.19.0   # Environment variables
pytest>=6.2.0          # Testing
pytest-cov>=2.12.0     # Test coverage
pylint>=2.10.0         # Code quality

# Documentation
sphinx>=4.1.0          # Documentation generator
sphinx-rtd-theme>=1.0.0  # RTD theme
